Date : 2023-12-14 15:39:45
Directory : e:\ProgramCode\Project\BUAA_Compiler\src
Total : 84 files,  7700 codes, 1111 comments, 1161 blanks, all 9972 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         84 |      7,700 |      1,111 |      1,161 |      9,972 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         84 |      7,700 |      1,111 |      1,161 |      9,972 |
| . (Files)                                                                         |          1 |         51 |          6 |          5 |         62 |
| Backend                                                                           |         18 |      1,931 |        396 |        274 |      2,601 |
| Backend (Files)                                                                   |          4 |        877 |         73 |        122 |      1,072 |
| Backend\Optimization                                                              |          8 |        583 |         96 |         71 |        750 |
| Backend\Register                                                                  |          6 |        471 |        227 |         81 |        779 |
| Fronted                                                                           |         11 |      1,917 |        103 |        288 |      2,308 |
| Fronted\Error                                                                     |          3 |         67 |          9 |         21 |         97 |
| Fronted\Lexer                                                                     |          4 |        415 |         30 |         38 |        483 |
| Fronted\Parser                                                                    |          4 |      1,435 |         64 |        229 |      1,728 |
| Middle                                                                            |         51 |      3,767 |        580 |        578 |      4,925 |
| Middle (Files)                                                                    |          2 |         70 |          7 |         22 |         99 |
| Middle\Intermediate                                                               |          3 |         33 |          9 |         10 |         52 |
| Middle\MiddleCodeItem                                                             |         29 |      1,099 |        168 |        170 |      1,437 |
| Middle\Optimization                                                               |          8 |        834 |         67 |        115 |      1,016 |
| Middle\Symbol                                                                     |          4 |        250 |         28 |         53 |        331 |
| Middle\Util                                                                       |          3 |        155 |         12 |         37 |        204 |
| Middle\Visitor                                                                    |          2 |      1,326 |        289 |        171 |      1,786 |
| Optimization                                                                      |          1 |          9 |         16 |          3 |         28 |
| Util                                                                              |          2 |         25 |         10 |         13 |         48 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Instruction.cpp                  | C++      |         78 |          8 |         19 |        105 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Instruction.h                    | C++      |        175 |         12 |         24 |        211 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\MipsGenerator.cpp                | C++      |        563 |         48 |         55 |        666 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\MipsGenerator.h                  | C++      |         61 |          5 |         24 |         90 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\ColorAllocator.cpp  | C++      |        188 |         54 |         27 |        269 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\ColorAllocator.h    | C++      |         40 |          7 |          7 |         54 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\GraphNode.cpp       | C++      |         20 |          4 |          5 |         29 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\GraphNode.h         | C++      |         17 |          4 |          6 |         27 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\MulAndDiv.cpp       | C++      |        101 |          3 |          5 |        109 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\MulAndDiv.h         | C++      |         14 |          3 |          4 |         21 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\PeepHole.cpp        | C++      |        185 |         18 |         11 |        214 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Optimization\PeepHole.h          | C++      |         18 |          3 |          6 |         27 |
| e:\ProgramCode\Project\BUAA_Compiler\src\Backend\Register\Register.cpp            | C++      |         33 |          3 |          4 |         40 |
